file_name,file_origin,text
EFTA02731891.wav,foia-florida-1,NA
EFTA02731892.wav,foia-florida-1,NA
EFTA02731893.wav,foia-florida-1,NA
EFTA02731894.wav,foia-florida-1,NA
EFTA02731895.wav,foia-florida-1,NA
EFTA02731896.wav,foia-florida-1,NA
EFTA02731897.wav,foia-florida-1,NA
EFTA02731898.wav,foia-florida-1,NA
EFTA02731899.wav,foia-florida-1,NA
EFTA02731900.wav,foia-florida-1,NA
EFTA02731901.wav,foia-florida-1,NA
EFTA02731902.wav,foia-florida-1,NA
EFTA02731903.wav,foia-florida-1,NA
EFTA02731904.wav,foia-florida-1,NA
EFTA02731905.wav,foia-florida-1,NA
EFTA02731906.wav,foia-florida-1,NA
EFTA02731907.wav,foia-florida-1,NA
EFTA02731908.wav,foia-florida-1,NA
EFTA02731909.wav,foia-florida-1,NA
EFTA02731910.wav,foia-florida-1,NA
EFTA02731911.wav,foia-florida-1,NA
EFTA02731912.wav,foia-florida-1,NA
EFTA02731913.wav,foia-florida-1,NA
EFTA02731914.wav,foia-florida-1,NA
EFTA02731915.wav,foia-florida-1,NA
EFTA02731916.wav,foia-florida-1,NA
EFTA02731917.wav,foia-florida-1,NA
EFTA02731918.wav,foia-florida-1,NA
EFTA02731919.wav,foia-florida-1,NA
EFTA02731920.wav,foia-florida-1,NA
EFTA02731921.wav,foia-florida-1,NA
EFTA02731922.wav,foia-florida-1,NA
EFTA02731923.wav,foia-florida-1,NA
EFTA02731924.mp4,foia-florida-1,NA
EFTA02731925.mp4,foia-florida-1,NA
EFTA02731926.mp4,foia-florida-1,NA
EFTA02731927.mp4,foia-florida-1,NA
EFTA02731928.mp4,foia-florida-1,NA
EFTA02731929.mp4,foia-florida-1,NA
EFTA02731930.mp4,foia-florida-1,NA
EFTA02731931.mp4,foia-florida-1,NA
EFTA02731932.mp4,foia-florida-1,NA
EFTA02731933.mp4,foia-florida-1,NA
EFTA02731934.mp4,foia-florida-1,NA
EFTA02731935.wav,foia-florida-1,NA
EFTA02731936.wav,foia-florida-1,NA
EFTA02731937.wav,foia-florida-1,NA
EFTA02731938.wav,foia-florida-1,NA
EFTA02731939.wav,foia-florida-1,NA
EFTA02731940.wav,foia-florida-1,NA
EFTA02854591.pdf,foia-florida-1,"                      IN THE CIRCUI COURT OF THE FIFTEENTH JUDICIAL CIRCUIT
                         IN AND FOR PALM BEACH COUNTY, STATE OF FLORIDA
                                     CRIMINAL DIVISION ""W"" (LB)  o                                93 eS1
                                                                                     gcf
 STATE OF FLORIDA                                                       ARISES FROM BOOKING NO.:
                                                                        2006036744
 vs.


  JEFFREY E EPSTEIN, W/M, 01/20/1953
                                                                             ORIGINAL r
                                                                             Circuit Cr"" ••
                                                   INFORMATION FOR:
                                                                                   JUN *,
I)      PROCURING PERSON UNDER 18 FOR PROSTITUION                              sr d„,„
                                                                              Clerk & Co,
                                                                              Palm pr . '
In the Name and by Authority of the State of Florida:
BARRY E. KRISCHER, State Attorney for the Fifteenth Judicial Circuit, Palm Beach County, Florida, by and
through his undersigned Assistant State Attorney, charges that JEFFREY E EPSTEIN on or about or between
the 1m day of August in the year of our Lord Two Thousand and Four and October 9, 2005, did knowingly and
unlawfully procure for prostitution, or caused to be prostituted, A.D, a person under the age of 18 years,
contrary to Florida Statute 796.03. (2 DEG FEL)



                                                        L      A BELOHLAVEK
                                                        FL. BAR NO. 0776726
                                                        Assistant State Attorney

STATE OF FLORIDA
COUNTY OF PALM BEACH
        Appeared before me, LANNA BELOHLAVEK Assistant Stale Attorney for Palm Beach County,
Florida, personally known to me, who, being first duly sworn, says that the allegations as set forth in the
foregoing information are based upon facts that have been sworn to as true, and which, if true, would constitute
