file_name,file_origin,text
EFTA02731875.wav,maxwell-proffer-1,NA
EFTA02731876.wav,maxwell-proffer-1,NA
EFTA02731877.wav,maxwell-proffer-1,NA
EFTA02731878.wav,maxwell-proffer-1,NA
EFTA02731879.wav,maxwell-proffer-1,NA
EFTA02731880.wav,maxwell-proffer-1,NA
EFTA02731881.wav,maxwell-proffer-1,NA
EFTA02731882.wav,maxwell-proffer-1,NA
EFTA02731883.wav,maxwell-proffer-1,NA
EFTA02731884.wav,maxwell-proffer-1,NA
EFTA02731885.wav,maxwell-proffer-1,NA
EFTA02731886.wav,maxwell-proffer-1,NA
EFTA02731887.wav,maxwell-proffer-1,NA
EFTA02731888.wav,maxwell-proffer-1,NA
EFTA02731889.wav,maxwell-proffer-1,NA
EFTA02731890.wav,maxwell-proffer-1,NA
EFTA02846680.pdf,maxwell-proffer-1,"                                         Page 1

United States Department of Justice
INTERVIEW OF: GHISLAINE MAXWELL



DATE: July 24, 2025



APPEARANCES:
For the United States:

Todd Blanche, Deputy Attorney General

Diego Pestana, Acting Associate Deputy

Attorney General

Spencer Horn, FBI Special Agent
Mark Beard, Deputy U.S. Marshal



For Ghislaine Maxwell:
David Markus

Leah Saffian
Melissa Madrigal




         MAGNA°    LEGAL SERVICES
                                         EFTA02846680
                                                                 Page

 1                        I NTERVI          EW

                                    * * *
 2

 3                 TODD BLANCHE:     I am going to ask everybody

 4   to put their name on the record here.

5                  SPENCER HORN:     Good morning.     My name is

 6   Assistant Special Agent in Charge, Spencer Horn of

 7   FBI, New York.

8                  Today we're doing a proffer of

 9   Ms. Maxwell.     The date is July 24th and the time is

10   10:12 a.m.     This interview is being recorded.

11                 TODD BLANCHE:     And my name is Todd

12   Blanche.     I'm the Deputy Attorney General.        And

13   before we start formally asking questions of

14   Ms. Maxwell, I'm going to put on the record everybody

15   that's in this room, in addition to me, starting with

16   you, Diego.

17                 DIEGO PESTANA:      Diego Pestana, Associate

18   Deputy Attorney General.

19                 TODD BLANCHE:     And then    you heard from

20   Special Agent in Charge Horn.          Mark Beard from th

21   United States Marshal Service is here as well.

22                 And then David.

23                 DAVID MARKUS:     Yes.   This is David Oscar

24   Markus, and I'm counsel for Ghislaine Maxwell.

25                 LEAH SAFFIAN:     My name is Leah Saffian and




                  MAGNAO   LEGAL SERVICES
                                                                EFTA02846681
                                                               Page

 1   I'm counsel for Ghislaine Maxwell.

 2               MELISSA MADRIGAL:    My name is

 3   Melissa Madrigal and I'm counsel for Ghislaine

 4   Maxwell.

5                TODD BLANCHE:   Go ahead.

 6               GHISLAINE MAXWELL:      And I'm -- I'm

 7   Ghislaine Maxwell.

8                TODD BLANCHE:   Good morning, Ms. Maxwell .

 9   How are you?

10               GHISLAINE MAXWELL:      Good morning,

11   Mr. Blanche.

12               TODD BLANCHE:   Good.    Okay.    So before we

13   started recording, we met for a few minutes.         I

14   introduced myself and we -- we've chatted and now

15   I've told   you that we were going on the record.         And

16   before we start asking questions, I know that you've

17   been given, by your lawyer, a copy of what's called a

18   proffer agreement.

19               And I just want to spend two minutes

20   making sure that you understand what -- what governs

21   our conversation today.     The most important part of

22   this agreement is that this isn't a cooperation

23   agreement, meaning that by you meeting with us today,

24   we're really just meeting, I'm not promising to do

25   anything.




                 MAGNAO   LFGALSERVICES
                                                              EFTA02846682
                                                           Page 4

 1                 I'm not promising to ask Judge Nathan or

2    any of the judges that's been assigned to your case

 3   to do anything.     It -- we're just talking.     And so

 4   that's the most important -- important part of -- of

 5   this agreement.

6                  However, almost as important is the fact

 7   that what this agreement does for you is it gives you

8    protection.    So what it means is that the government

 9   cannot use what you say today against you, with some

10   exceptions, which we'll talk about in a minute.

11              But whatever you talk about today, you

12   have what's called immunity.       So that means that the

13   words that you say today, we cannot use against you

14   in a case in chief, if we were ever to bring --c.

15   Okay?

16                 GHISLAINE MAXWELL:    Thank you.

17                 TODD BLANCHE:   All right.   There's

18   exceptions to that.     The most meaningful one of which

19   is that, if you say something today that's not true,

20   that's a lie, we can bring a prosecution against you

21   for what's called false statements.

22              So I'm a federal officer, I have several

23   officers here.     The FBI is here.    And if     if you

24   lie to someone that's -- like me or like Special

25   Agent Horn, it's a crime.     So you have to be




               MAGNAO      LFGALSERVICES
                                                          EFTA02846683
                                                           Page 5

 1   truthful.

2                 The other exception to this, that doesn't

 3   necessarily apply directly to you, but if there eve:

 4   was a retrial in your case, or if there ever was a --

 5   a criminal case -- a future criminal case against

6    you, and your lawyer or you said something different

 7   or took a position that's different than what you say

8    today, we can then cross examine you or a witness,

9    based upon what you say today.

10                So it's a little bit nuanced, meaning I

11   can't use what you say against you in our case in

12   chief.     However, if you were to testify or if you:

13   lawyer called a witness to testify, and they said

14   something that is totally different than what you say

15   today, we could then cross examine you or the witness

16   and say, hey, do you remember when we met with

17   Ms. Wax -- when we met with Ms. Maxwell back in July

18   of 2025?    She told us and then say what she said.

19   Okay?

20                 GHISLAINE MAXWELL:     I understand.

21                TODD BLANCHE:   Okay.    Other than that,

22   you      I -- I know you didn't have a lot of time this

23   morning to meet with -- with -- with Mr. Markus, but

24   did -- did you have a chance to go over this briefly

25   with him?




                  MAGNAO   LFGALSERVICES

                                                          EFTA02846684
                                                             Page 6

 1               GHISLAINE MAXWELL:        I did.

2                TODD   BLANCHE:   Okay.     All right.   So I've

 3   already signed it, as has Special Agent Horn

 4               GHISLAINE MAXWELL:        Okay.

 5               TODD   BLANCHE:   -- and Mr. Markus signed it

6    as well.   So you got a pen, please sign it --

 7               GHISLAINE MAXWELL:        Right here?

8                TODD   BLANCHE:      right where it says

9    ""client."" Yes.

10               And I will provide a copy of this to -- to

11   your lawyer so you guys have it.

12               GHISLAINE MAXWELL:        Thank you.

13               TODD   BLANCHE:   Okay, thank you.

14               So Ms. Maxwell, about a week and a hai

15   ago or two weeks ago --

16               SPENCER HORN:     Can you see the light

17   blinking on there?     On the Sony?      Yeah, there it

18               TODD   BLANCHE:   Okay. We're just confirming

19   that it works and it does.

20               Ms. Maxwell, I guess about a week and a

21   half or two weeks ago, Mr. Markus reached out to me

22   and said that -- that you wanted to speak with

23   somebody from the government about, not only your

24   case, but about everything that's been in the media

25   and that's been publicized about Mr. Epstein in your




                MAGNAO     LFGALSERVICES

                                                            EFTA02846685
                                                            Page

 1   case.

2                  GHISLAINE MAXWELL:      That's --

 3                 TODD BLANCHE:   Did he --

 4                 GHISLAINE MAXWELL:      That's true and I did

 5   speak to him and I did ask him if -- II, and did tell

6    him that I would be very keen to talk to anyone,

 7   because no one from the government, at any time, ever

8    in the -- since the inception of the case, so dating

9    back to the early 2000s, has ever spoken to me, and

10   indeed, I believe ever reached out to me at any time

11   to even speak to me. And that includes up to when I

12   was indicted and prosecuted.

13                 I believe that -- or I understand, I

14   should say, rather, that my attorneys, at the time,

15   did tell the government that I wanted to speak to

16   them, because I was very keen to meet with anyone, so

17   that I could tell or have them ask me any question.

18                 I've never had any problem to -- to speak

19   to anybody.     And I offered myself and I kept asking,

20   if they would meet with me, so I could talk to them

21   and for whatever reason --

22                 TODD BLANCHE:   Okay.

23                 GHISLAINE MAXWELL:   -- that was not

24   happening.

25                 TODD BLANCHE:   Okay.     I have questions




                  MAGNAO   LFGALSERVICES
                                                           EFTA02846686
                                                            Page 8

 1   that I want to ask you, but I'm not -- if there's a

2    path that -- a question that I'm not asking, that you

 3   think should be asked, I -- I invite you to

 4   volunteer.    Same thing goes to your lawyers.

 5                 Just to start a little bit very briefly,

 6   can you talk about when you first met Mr. Epstein.           I

 7   know that goes back a while.       And just very generally

8    talk about your relationship with Mr. Epstein, from

 9   the time you met him all the way up until -- until

10   his death.

11                 GHISLAINE MAXWELL:      I met Mr. Epstein in

12   1991.   My -- I had -- I had never heard of him or met

13   him before.     And no one in my family had ever either.

14   My father never knew him.      And I'll explain why '1'a'

15   is the case. I met --

16                 TODD BLANCHE:   Where did you -- where --

17   where did you meet him?

18                 GHISLAINE MAXWELL:      I had a girlfriend

19   who -- I -- I was -- yeah.      I had moved to America,

20   briefly, in -- well, I'd moved to America in 1990.

21                 TODD BLANCHE:   Okay.

22                 GHISLAINE MAXWELL:      I    well ""moved,""

23   that's a big word.     I'd come to visit America in

24   1990.   I had been running my own company up until

25   that time, which was a company called Maxwell's




                  MAGNAO   LFGALSERVICES
                                                           EFTA02846687
                                                        Page 9

 1   Corporate Gifts.

2               And I had also been working for my father

 3   at the time.    I had multiple jobs with him.   I was --

 4   in 1990 I was working with a -- a new company of his,

 5   a new -- a new newspaper that he was launching,

6    called The European.

 7              And I was in charge of launching a

     magazine to go with the -- The European.    And I was

9    traveling at that time from England to America,

10   because my father was looking to -- well, he'd also

11   bought McMillan the -- the publishing house.     And he

12   had purchased the New York Daily News.

13              And it's truth that my father always

14   wanted me to come back, full time and work for him,

15   but that's a much longer story I don't think we need

16   to go into at this time.

17              So -- but I was always working with

18   There was no escaping it were -- as it were to -- to

19   work for him.

20              So in 1990, I had come over to New York,

21   to help look at some of that.    He was having some

22   advertising issues with the New York Daily News.      And

23   in fact, I met -- I may have met Donald Trump at that

24   time, because my father was friendly with him and

25   liked him very much.   And I think, should be said




               MAGNAO     LFGALSERVICES

                                                       EFTA02846688
                                                          Page 10

 1   that he also very much liked Ivana, because she was

2    also from Czechoslovakia where my dad was from.

 3              So I don't -- I don't remember if I did

 4   meet him or not in 1990 with my dad, but I knew that

 5   that's how I knew about, -- about Mr. Trump.

 6              TODD BLANCHE:     And this was before you

 7   met --

8               GHISLAINE MAXWELL:     This was before I met

 9   Mr. Epstein.

10              TODD BLANCHE:   -- Mr. Epstein?

11              GHISLAINE MAXWELL:     Yes.

12              TODD BLANCHE:     Okay. All right.

13              GHISLAINE MAXWELL:     So I was already going

14   backwards and forwards in America.       And then in April

15   of 1991, I came to New York, but, I can't remember

16   for what reason -- what business reason, but there

17   was a business reason -- something to do with my dad

18   at that time.

19              And a girlfriend of mine who -- an

20   American, told me I -- I -- I had broken up with my

21   long -- I'd been engaged, getting my -- the very

22   long-term boyfriend and we'd broken up.

23              And she said, I've got -- you know, as

24   your girlfriends do, I've got a guy for you to meet.

25   And I was like, who is it?     And she goes, it's --




               MAGNAO   LFGALSERVICES
                                                          EFTA02846689
                                                               Page 11

 1   he's been dating my sister.       You'll love him.       He's

2    looking for a wife.     I'm edging towards 30.       I don't

 3   need to tell you guys, That's a very important moment

 4   for a girl to, like, think about important things.

 5   And sure, I'd be happy to meet him.

6                 And so sometime in 1991 now        We are in

 7   1991, I met him at his offices in -- on Madison

     Garden.    And I think the most memorable thing I can

 9   think about that is he was wearing a tie, which he

10   didn't often do.     It had a giant, seemed like a

11   ketchup stain on it.     So I was like, wow, okay. And

12   that was how we met.

13                TODD BLANCHE:   Was your meeting at his

14   office for you to meet him just personally O-

15   you -- were you there for --

16                GHISLAINE MAXWELL:      I was just --

17                TODD BLANCHE:   -- work related reasu::.

18                GHISLAINE MAXWELL:      No.   I -- I knew

19   nothing about him.

20                TODD BLANCHE:   Okay.

21                GHISLAINE MAXWELL:      I -- he just invited

22   me to come and have tea, and I was like tea, that's

23   English.    Okay.   But what was unusual, was in his

24   offices.   So I went to his offices and we met.           And I

25   found him very engaging and that was that.




                 MAGNAO    LFGALSERVICES
                                                               EFTA02846690
                                                         Page 12

 1              TODD BLANCHE:     So -- okay.   So that's how

2    you meet him.   So we -- and again, I don't want to

 3   spend a lot of time, you know, on -- on this

 4   particular issue, but what happened with your

 5   relationship over the years, from the time you meet

6    him in 1991, up until the time he -- he passed away?

 7               DAVID MARKUS:    Just give the highlights.

8                GHISLAINE MAXWELL:    Okay, the highlights.

9    So I -- I was looking for real estate for my dad to

10   buy some, and Epstein told me that he was also

11   looking to move from his apartment and would I help

12   him?   And I -- I said, sure I'm looking already so

13   could look for him.    So that's how it started.

14               And then, in 1991, my father passed away

15   and I returned to New York after that, originally to

16   come back and help with the family businesses, which

17   was McMillan.

18               And then the debacle of my father's

19   passing hit the family. And -- and we lost all ou

20   businesses and my family thought that it would be

21   best if I stayed in America, because of the intensity

22   of the press and the drama surrounding my father'

23   death in England

24              So I stayed and Epstein said, well, you

25   can keep helping me. You can help me find a house and




                MAGNAO     LFGALSERVICES

                                                         EFTA02846691
                                                          Page 13

 1   we can decorate the house.     And it gave me something

2    to do.

 3              TODD BLANCHE:     Were you in a romantic

 4   relationship with him at this point or just friends?

 5              GHISLAINE MAXWELL:     No, just friends.

6               TODD BLANCHE:     And while we're just

 7   with respect to your father, there have been multiple

8    questions about whether he worked for any

9    intelligence agency.

10              Do you have any knowledge about that?

11              GHISLAINE MAXWELL:     I think -- well

12   certainly my father had a background in intelligence

13   during -- because he was -- I believe he did in the

14   second World War.   He was an intelli- -- a British.

15   intelligence officer.   I think that, my sort of

16   belief is that once you've been an intelligence

17   officer, you're kind of -- always; it doesn't mean

18   that you're formally employed.

19              So I don't think my dad in any formal

20   sense was, you know, employed by the -- any agency.

21   But when you are a very significant businessman and

22   politician, as my father was, you meet with peopl

23   over time and you, I guess trade business or ideas.

24              I think if -- if that would fall under

25   that definition, that's how I would give it.




               MAGNAO    LFGALSERVICES
                                                         EFTA02846692
                                                             Page 14

 1                Now he certainly, I have no formal

 2   knowledge of anything specifically that he did in

 3   that thing, but if you're asking me if I thought that

 4   he did help people, the answer would be yes, I did.

5                 TODD BLANCHE:   Did   your father and Mr.

 6   Epstein have a business relationship over the years?

 7   I know we're maybe jumping around a little bit.

8                 GHISLAINE MAXWELL:      They never met.    So --

 9                TODD BLANCHE:   As far as you know, they

10   never even met?

11                GHISLAINE MAXWELL:      No. I -- I--

12                TODD BLANCHE:   -- or    you know they never

13   met?

14                GHISLAINE MAXWELL:      I know they never met.

15                TODD BLANCHE:   Well, how do you know they

16   never met?

17                GHISLAINE MAXWELL:      They     just

18   categorically know they never met.          Well, because

19   after, in 1991, before my father died, he asked me if

20   I'd met anybody interesting or whatever, you know,

21   because I was still trying not to be sucked back into

22   the family business.

23                And I told him that I had met Mr. Epstein.

24   And the reason why I shared that I'd met Mr. Epstein,

25   because I believed, at that time, that Epstein worked




                  MAGNAO  LEGAL SERVICES
                                                             EFTA02846693
                                                            Page 15

 1   for Bear Stearns.     And Bear Stearns was one of on

2    banks.   And I knew that my father was friendly with

 3   both Jimmy Cayne and with Ace Greenberg.

 4                 So my dad came -- was actually in

 5   New York, I think.     If I remem-         I may -- I don't

6    think I had this conversation on the phone, but :

 7   I honestly we're talking 30 years ago, so I'm not

8    sure.

9                  But if I -- I maybe I told him this

10   verbatim, because it happened -- I know that what my

11   dad did, whether I saw it or whether I -- he did it

12   and told me later I -- that I don't remember.

13                 But he called both Jimmy Cayne and Ace

14   Greenberg to ask if -- what sort of guy he was and

15   was he even allowed to -- because (indiscernible)

16   so . .

17                 TODD BLANCHE:   So they never -- they ne,

18   met.

19                 GHISLAINE MAXWELL:     He didn't even know

20   who he was.

21                 TODD BLANCHE:   But they had -- they --

22   they knew some of the same people, it sounds like, or

23   certainly the Bear Stearns connection was something

24   that -- that you -- that you knew that they had.

25                 GHISLAINE MAXWELL:     No.    Well, he never




                MAGNAO     LFGALSERVICES
                                                            EFTA02846694
                                                          Page 16
 1   had a connection with Epstein.       He had a connection

2    with the bank.   I mean, Epstein, I'd never heard of

 3   him or knew of him before.     And I certainly -- if my

 4   dad had known him, right, when I said, this is who he

 5   was, he didn't know who he was.

6                TODD BLANCHE:    Yeah.

 7               GHISLAINE MAXWELL:   So he rang Ace and he

     rang Jimmy, to ask if it was okay that I even knew

9    him.   And I just want to explain, briefly why my

10   father would even do such a thing.

11               I've had some -- some interesting things

12   that have happened in my life.       And one of them was

13   to be found on an IRA kidnap and murder list.       And    so



14   after that happened -- well, there were other

15   related -- I'm not going to bore you with all the

